03_09_2020_21:48:48:513[D]>> IO.initLogs(): Logging started
03_09_2020_21:48:48:540[D]>> saved config file
03_09_2020_21:48:48:542[D]>> saved language file data/lang_en.txt
03_09_2020_21:48:48:543[D]>> saved language file data/lang_de.txt
03_09_2020_21:48:48:560[D]>> saved Settings File
03_09_2020_21:48:48:560[D]>> Language switched to English
03_09_2020_21:48:48:563[D]>> IO.translate(): Added key: APP_NAME
03_09_2020_21:48:48:643[D]>> Settings.set(): showConsole = true
03_09_2020_21:48:48:658[D]>> IO.translate(): Added key: SYSTEM
03_09_2020_21:48:48:658[D]>> IO.translate(): Added key: RESET
03_09_2020_21:48:48:658[D]>> IO.translate(): Added key: CLEAR_LOGS
03_09_2020_21:48:48:659[D]>> IO.translate(): Added key: SHOW_CONSOLE
03_09_2020_21:48:48:659[D]>> IO.translate(): Added key: OPTIONS
03_09_2020_21:48:48:659[D]>> IO.translate(): Added key: LOGGING
03_09_2020_21:48:48:659[D]>> IO.translate(): Added key: SOUND
03_09_2020_21:48:48:659[D]>> IO.translate(): Added key: CONFIRM_EXIT
03_09_2020_21:48:48:659[D]>> IO.translate(): Added key: SETTINGS
03_09_2020_21:48:48:659[D]>> IO.translate(): Added key: INPUT_CONFIG
03_09_2020_21:48:48:659[D]>> IO.translate(): Added key: LANGUAGE
03_09_2020_21:48:48:779[D]>> Settings.set(): preferredSize = java.awt.Dimension[width=900,height=600]
03_09_2020_21:48:48:795[D]>> ProgressPanel - Text changed to: Searching Soundfiles...
03_09_2020_21:48:48:799[D]>> IO.translate(): Added key: LOADING_IMAGES
03_09_2020_21:48:48:799[D]>> ProgressPanel - Text changed to: LOADING_IMAGES
03_09_2020_21:48:48:800[D]>> IO.translate(): Added key: READY
03_09_2020_21:48:48:800[D]>> ProgressPanel - Text changed to: READY
03_09_2020_21:48:48:800[D]>> IO.translate(): Added key: FINISH
03_09_2020_21:48:48:800[D]>> Settings.set(): preferredSize = java.awt.Dimension[width=900,height=600]
03_09_2020_21:48:48:800[D]>> ProgressPanel - Text changed to: FINISH
03_09_2020_21:48:48:806[D]>> IO.translate(): Added key: HELLO
03_09_2020_21:48:48:822[I]>> HELLO
03_09_2020_21:48:48:833[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=0,y=0]
03_09_2020_21:48:50:562[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=15,y=7]
03_09_2020_21:48:50:570[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=15,y=7]
03_09_2020_21:48:50:578[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=32,y=15]
03_09_2020_21:48:50:580[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=32,y=15]
03_09_2020_21:48:50:586[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=32,y=15]
03_09_2020_21:48:50:593[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=56,y=25]
03_09_2020_21:48:50:600[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=56,y=25]
03_09_2020_21:48:50:609[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=89,y=42]
03_09_2020_21:48:50:616[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=89,y=42]
03_09_2020_21:48:50:622[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=109,y=53]
03_09_2020_21:48:50:632[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=135,y=66]
03_09_2020_21:48:50:640[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=162,y=81]
03_09_2020_21:48:50:646[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=191,y=98]
03_09_2020_21:48:50:655[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=221,y=115]
03_09_2020_21:48:50:665[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=253,y=135]
03_09_2020_21:48:50:674[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=317,y=174]
03_09_2020_21:48:50:680[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=317,y=174]
03_09_2020_21:48:50:689[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=352,y=194]
03_09_2020_21:48:50:698[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=392,y=217]
03_09_2020_21:48:50:705[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=429,y=238]
03_09_2020_21:48:50:708[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=461,y=255]
