02_09_2017_17:53:34:305[D]>> IO.initLogs(): Logging started
02_09_2017_17:53:34:337[D]>> saved config file
02_09_2017_17:53:34:343[D]>> saved language file data/lang_en.txt
02_09_2017_17:53:34:343[D]>> saved language file data/lang_de.txt
02_09_2017_17:53:34:359[D]>> saved Settings File
02_09_2017_17:53:34:359[D]>> Language switched to English
02_09_2017_17:53:34:359[D]>> IO.translate(): Added key: APP_NAME
02_09_2017_17:53:34:490[D]>> Settings.set(): showConsole = true
02_09_2017_17:53:34:506[D]>> IO.translate(): Added key: SYSTEM
02_09_2017_17:53:34:506[D]>> IO.translate(): Added key: RESET
02_09_2017_17:53:34:506[D]>> IO.translate(): Added key: CLEAR_LOGS
02_09_2017_17:53:34:506[D]>> IO.translate(): Added key: SHOW_CONSOLE
02_09_2017_17:53:34:506[D]>> IO.translate(): Added key: OPTIONS
02_09_2017_17:53:34:506[D]>> IO.translate(): Added key: LOGGING
02_09_2017_17:53:34:506[D]>> IO.translate(): Added key: SOUND
02_09_2017_17:53:34:506[D]>> IO.translate(): Added key: CONFIRM_EXIT
02_09_2017_17:53:34:506[D]>> IO.translate(): Added key: SETTINGS
02_09_2017_17:53:34:506[D]>> IO.translate(): Added key: INPUT_CONFIG
02_09_2017_17:53:34:506[D]>> IO.translate(): Added key: LANGUAGE
02_09_2017_17:53:34:674[D]>> Settings.set(): preferredSize = java.awt.Dimension[width=900,height=600]
02_09_2017_17:53:34:690[D]>> ProgressPanel - Text changed to: Searching Soundfiles...
02_09_2017_17:53:34:690[D]>> Settings.set(): preferredSize = java.awt.Dimension[width=900,height=600]
02_09_2017_17:53:34:690[D]>> IO.translate(): Added key: LOADING_IMAGES
02_09_2017_17:53:34:690[D]>> ProgressPanel - Text changed to: LOADING_IMAGES
02_09_2017_17:53:34:690[D]>> IO.translate(): Added key: READY
02_09_2017_17:53:34:690[D]>> ProgressPanel - Text changed to: READY
02_09_2017_17:53:34:690[D]>> IO.translate(): Added key: FINISH
02_09_2017_17:53:34:690[D]>> ProgressPanel - Text changed to: FINISH
02_09_2017_17:53:34:690[D]>> IO.translate(): Added key: HELLO
02_09_2017_17:53:34:690[I]>> HELLO
02_09_2017_17:53:34:741[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=0,y=0]
02_09_2017_17:53:37:835[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=6,y=3]
02_09_2017_17:53:37:835[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=9,y=5]
02_09_2017_17:53:37:835[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=9,y=5]
02_09_2017_17:53:37:835[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=11,y=6]
02_09_2017_17:53:37:835[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=11,y=6]
02_09_2017_17:53:37:851[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=12,y=7]
02_09_2017_17:53:37:851[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=12,y=7]
02_09_2017_17:53:37:851[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=19,y=11]
02_09_2017_17:53:37:851[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=19,y=11]
02_09_2017_17:53:37:851[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=19,y=11]
02_09_2017_17:53:37:851[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=22,y=13]
02_09_2017_17:53:37:851[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=22,y=13]
02_09_2017_17:53:37:867[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=26,y=16]
02_09_2017_17:53:37:867[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=26,y=16]
02_09_2017_17:53:37:867[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=30,y=20]
02_09_2017_17:53:37:867[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=30,y=20]
02_09_2017_17:53:37:867[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=30,y=20]
02_09_2017_17:53:37:867[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=36,y=24]
02_09_2017_17:53:37:867[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=36,y=24]
02_09_2017_17:53:37:867[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=36,y=24]
02_09_2017_17:53:37:882[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=41,y=29]
02_09_2017_17:53:37:882[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=41,y=29]
02_09_2017_17:53:37:882[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=45,y=34]
02_09_2017_17:53:37:882[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=45,y=34]
02_09_2017_17:53:37:882[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=53,y=41]
02_09_2017_17:53:37:882[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=53,y=41]
02_09_2017_17:53:37:882[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=53,y=41]
02_09_2017_17:53:37:882[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=53,y=41]
02_09_2017_17:53:37:882[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=60,y=48]
02_09_2017_17:53:37:882[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=60,y=48]
02_09_2017_17:53:37:898[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=66,y=55]
02_09_2017_17:53:37:898[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=66,y=55]
02_09_2017_17:53:37:898[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=71,y=61]
02_09_2017_17:53:37:898[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=71,y=61]
02_09_2017_17:53:37:898[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=71,y=61]
02_09_2017_17:53:37:898[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=76,y=69]
02_09_2017_17:53:37:898[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=76,y=69]
02_09_2017_17:53:37:898[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=76,y=69]
02_09_2017_17:53:37:913[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=86,y=81]
02_09_2017_17:53:37:913[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=86,y=81]
02_09_2017_17:53:37:913[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=86,y=81]
02_09_2017_17:53:37:913[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=93,y=89]
02_09_2017_17:53:37:913[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=93,y=89]
02_09_2017_17:53:37:913[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=93,y=89]
02_09_2017_17:53:37:913[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=99,y=98]
02_09_2017_17:53:37:913[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=99,y=98]
02_09_2017_17:53:37:913[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=105,y=108]
02_09_2017_17:53:37:913[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=105,y=108]
02_09_2017_17:53:37:913[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=105,y=108]
02_09_2017_17:53:37:932[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=114,y=122]
02_09_2017_17:53:37:933[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=114,y=122]
02_09_2017_17:53:37:933[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=114,y=122]
02_09_2017_17:53:37:936[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=121,y=130]
02_09_2017_17:53:37:936[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=121,y=130]
02_09_2017_17:53:37:936[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=126,y=139]
02_09_2017_17:53:37:936[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=126,y=139]
02_09_2017_17:53:37:936[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=133,y=148]
02_09_2017_17:53:37:936[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=133,y=148]
02_09_2017_17:53:37:936[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=133,y=148]
02_09_2017_17:53:37:936[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=139,y=156]
02_09_2017_17:53:37:936[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=142,y=161]
02_09_2017_17:53:37:951[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=145,y=165]
02_09_2017_17:53:37:951[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=147,y=169]
02_09_2017_17:53:37:951[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=150,y=172]
02_09_2017_17:53:37:951[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=150,y=172]
02_09_2017_17:53:37:951[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=154,y=179]
02_09_2017_17:53:37:951[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=154,y=179]
02_09_2017_17:53:37:951[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=154,y=179]
02_09_2017_17:53:37:951[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=162,y=188]
02_09_2017_17:53:37:951[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=162,y=188]
02_09_2017_17:53:37:967[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=162,y=188]
02_09_2017_17:53:37:967[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=165,y=194]
02_09_2017_17:53:37:967[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=165,y=194]
02_09_2017_17:53:37:967[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=169,y=199]
02_09_2017_17:53:37:967[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=169,y=199]
02_09_2017_17:53:37:967[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=169,y=199]
02_09_2017_17:53:37:967[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=172,y=203]
02_09_2017_17:53:37:967[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=172,y=203]
02_09_2017_17:53:37:967[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=172,y=203]
02_09_2017_17:53:37:982[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=178,y=210]
02_09_2017_17:53:37:982[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=178,y=210]
02_09_2017_17:53:37:982[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=178,y=210]
02_09_2017_17:53:37:982[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=181,y=214]
02_09_2017_17:53:37:982[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=181,y=214]
02_09_2017_17:53:37:982[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=183,y=217]
02_09_2017_17:53:37:982[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=183,y=217]
02_09_2017_17:53:37:982[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=183,y=217]
02_09_2017_17:53:37:982[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=185,y=220]
02_09_2017_17:53:37:998[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=187,y=223]
02_09_2017_17:53:37:998[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=187,y=223]
02_09_2017_17:53:37:998[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=187,y=223]
02_09_2017_17:53:37:998[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=190,y=226]
02_09_2017_17:53:37:998[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=190,y=226]
02_09_2017_17:53:37:998[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=190,y=226]
02_09_2017_17:53:37:998[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=193,y=228]
02_09_2017_17:53:37:998[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=193,y=228]
